# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp_learning/inside/mono/10.mdl - |" "ark:gunzip -c exp_learning/inside/mono/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp_learning/inside/mono/ali.2.gz" 
# Started at Sat Feb 22 04:42:25 CST 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp_learning/inside/mono/10.mdl - |' 'ark:gunzip -c exp_learning/inside/mono/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp_learning/inside/mono/ali.2.gz' 
gmm-boost-silence --boost=1.0 1 exp_learning/inside/mono/10.mdl - 
WARNING (gmm-boost-silence[5.5.646~1-cdf2]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.646~1-cdf2]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.646~1-cdf2]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_2_12
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_2_13
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_2_14
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_2_15
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_2_16
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_2_17
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_2_18
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_2_19
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_2_2
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_2_20
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_2_3
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_2_4
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_2_5
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_2_6
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_2_7
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_2_8
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_2_9
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_3_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_3_10
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_3_11
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_3_12
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_3_13
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_3_14
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_3_15
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_3_16
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_3_17
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_3_18
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_3_19
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_3_2
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_3_20
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_3_3
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_3_4
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_3_5
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_3_6
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_3_7
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_3_8
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_3_9
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_4_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_4_10
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_4_11
WARNING (gmm-align-compiled[5.5.646~1-cdf2]:AlignUtteranceWrapper():decoder-wrappers.cc:618) Retrying utterance 0.9-0.9-sp0.9-Ho_source_1_S_4_11 with beam 40
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_4_12
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_4_13
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_4_14
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_4_15
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_4_16
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_4_17
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_4_18
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_4_19
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_4_2
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_4_20
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_4_3
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_4_4
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_4_5
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_4_6
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_4_7
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_4_8
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_4_9
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_5_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_5_10
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_5_11
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_5_12
WARNING (gmm-align-compiled[5.5.646~1-cdf2]:AlignUtteranceWrapper():decoder-wrappers.cc:618) Retrying utterance 0.9-0.9-sp0.9-Ho_source_1_S_5_12 with beam 40
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_5_13
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_5_14
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_5_15
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_5_16
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_5_17
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_5_18
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_5_19
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_5_2
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_5_20
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_5_3
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_5_4
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_5_5
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_5_6
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_5_7
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_5_8
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_5_9
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_6_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_6_10
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_6_11
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_6_12
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_6_13
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_6_14
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_6_15
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_6_16
WARNING (gmm-align-compiled[5.5.646~1-cdf2]:AlignUtteranceWrapper():decoder-wrappers.cc:618) Retrying utterance 0.9-0.9-sp0.9-Ho_source_1_S_6_16 with beam 40
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_6_17
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_6_18
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_6_19
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_6_2
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_6_3
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_6_4
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_6_5
WARNING (gmm-align-compiled[5.5.646~1-cdf2]:AlignUtteranceWrapper():decoder-wrappers.cc:618) Retrying utterance 0.9-0.9-sp0.9-Ho_source_1_S_6_5 with beam 40
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_6_6
WARNING (gmm-align-compiled[5.5.646~1-cdf2]:AlignUtteranceWrapper():decoder-wrappers.cc:618) Retrying utterance 0.9-0.9-sp0.9-Ho_source_1_S_6_6 with beam 40
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_6_7
WARNING (gmm-align-compiled[5.5.646~1-cdf2]:AlignUtteranceWrapper():decoder-wrappers.cc:618) Retrying utterance 0.9-0.9-sp0.9-Ho_source_1_S_6_7 with beam 40
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_6_8
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_7_1
WARNING (gmm-align-compiled[5.5.646~1-cdf2]:AlignUtteranceWrapper():decoder-wrappers.cc:618) Retrying utterance 0.9-0.9-sp0.9-Ho_source_1_S_7_1 with beam 40
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_7_10
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_7_11
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_7_12
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_7_13
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_7_14
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_7_15
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_7_16
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_7_17
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_7_18
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_7_19
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_7_2
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_7_20
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_7_3
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_7_4
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_7_5
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_7_6
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_7_7
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_7_8
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_7_9
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_8_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_8_10
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_8_11
WARNING (gmm-align-compiled[5.5.646~1-cdf2]:AlignUtteranceWrapper():decoder-wrappers.cc:618) Retrying utterance 0.9-0.9-sp0.9-Ho_source_1_S_8_11 with beam 40
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_8_12
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_8_13
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_8_14
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_8_16
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_8_17
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_8_18
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_8_19
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_8_2
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_8_20
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_8_3
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_8_4
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_8_5
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_8_6
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_8_7
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_8_8
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_8_9
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_9_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_9_10
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_9_11
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_9_12
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_9_13
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_9_14
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_9_15
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_9_16
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_9_17
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_9_18
WARNING (gmm-align-compiled[5.5.646~1-cdf2]:AlignUtteranceWrapper():decoder-wrappers.cc:618) Retrying utterance 0.9-0.9-sp0.9-Ho_source_1_S_9_18 with beam 40
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_9_19
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_9_2
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_9_20
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_9_3
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_9_4
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_9_5
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_9_6
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_9_7
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_9_8
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_9_9
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_2_S_10_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_2_S_10_10
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_2_S_10_11
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_2_S_10_12
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_2_S_10_13
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_2_S_10_14
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_2_S_10_15
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_2_S_10_16
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_2_S_10_17
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_2_S_10_18
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_2_S_10_19
